0
"[[[251.497      136.61366      0.8622216 ]
  [251.97559    140.76146      0.8325677 ]
  [2.9927231e+02 1.5278571e+02 8.8181412e-01]
  [3.0075558e+02 1.5360974e+02 8.5994536e-01]
  [2.9976672e+02 1.5492819e+02 7.5487846e-01]
  [2.9894272e+02 1.5558742e+02 8.0007511e-01]
  [2.9861310e+02 1.5558742e+02 8.3392489e-01]
  [2.9877789e+02 1.5525780e+02 7.4325645e-01]
  [2.9943713e+02 1.5426897e+02 6.3354492e-01]
  [3.0042596e+02 1.5360974e+02 5.7914716e-01]
  [2.9844827e+02 1.5344493e+02 7.9993272e-01]
  [2.9828348e+02 1.5377455e+02 9.3826360e-01]
  [2.9861310e+02 1.5377455e+02 8.6228132e-01]
  [3.0042596e+02 1.5360974e+02 8.2219338e-01]
  [2.9877789e+02 1.5393936e+02 8.7235695e-01]
  [2.9844827e+02 1.5410416e+02 9.0381002e-01]
  [2.9861310e+02 1.5377455e+02 8.0926722e-01]
  [3.0190921e+02 1.4273254e+02 3.7398669e-01]
  [3.0092038e+02 1.4124928e+02 9.1246974e-01]]]"
"[[[271.47263    131.08879      0.8381388 ]
  [271.47263    134.61255      0.8306466 ]
  [271.62582    138.13632      0.81657183]
  [272.23868    141.50688      0.8224169 ]
  [273.61752    144.41783      0.786002  ]
  [275.91565    146.71593      0.7673231 ]
  [278.67337    148.40121      0.76338917]
  [281.58432    149.78008      0.7554099 ]
  [284.80167    150.2397       0.77333236]
  [287.71262    150.0865       0.7803574 ]
  [290.47034    149.01404      0.7925772 ]
  [292.76846    147.17555      0.76557034]
  [294.45374    144.72424      0.7868603 ]
  [295.373      141.8133       0.7933291 ]
  [295.8326     138.90236      0.81777406]
  [296.29224    135.685        0.83767986]
  [296.59863    132.31444      0.81127876]
  [274.8432     126.03294      0.86442417]
  [276.37527    124.96049      0.8833229 ]
  [278.52017    124.80728      0.914016  ]
  [280.66507    124.96049      0.8982093 ]
  [282.65677    125.57332      0.86153555]
  [287.8658     126.03294      0.8223691 ]
  [289.5511     125.57332      0.84438074]
  [291.3896     125.26691      0.849851  ]
  [293.2281     125.726524     0.9059494 ]
  [294.76016    126.95219      0.8472071 ]
  [285.2613     129.25029      0.7720066 ]
  [285.2613     131.3952       0.68824756]
  [285.4145     133.38689      0.5083941 ]
  [285.72092    134.91896      0.42399406]
  [283.57602    136.75746      0.65895844]
  [284.49527    137.06387      0.6903464 ]
  [285.56772    137.37029      0.7356813 ]
  [286.48694    137.21707      0.79506886]
  [287.4062     136.91066      0.79120255]
  [276.9881     129.25029      0.87014437]
  [278.36697    128.33105      0.9127534 ]
  [279.89905    128.33105      0.910137  ]
  [281.1247     129.70992      0.9378677 ]
  [279.74582    130.01633      0.88802624]
  [278.21375    129.86313      0.91877246]
  [288.63187    129.70992      0.89868665]
  [289.8575     128.79068      0.8689379 ]
  [291.5428     128.94388      0.8856316 ]
  [292.61523    130.01633      0.8890111 ]
  [291.2364     130.47595      0.88509166]
  [289.8575     130.16954      0.8855729 ]
  [280.9715     141.9665       0.9108411 ]
  [282.50357    140.28122      0.8847293 ]
  [284.18884    139.36198      0.922997  ]
  [285.56772    139.6684       0.90605205]
  [286.79337    139.51518      0.887988  ]
  [288.17224    140.74084      0.8928036 ]
  [288.93826    142.27292      0.8410797 ]
  [287.71262    142.88576      0.89017236]
  [286.33374    143.19217      0.87457645]
  [285.1081     143.19217      0.8547976 ]
  [283.72922    143.03896      0.8874694 ]
  [282.35034    142.73254      0.87159705]
  [282.35034    141.50688      0.7985963 ]
  [284.34204    140.74084      0.9310975 ]
  [285.4145     140.74084      0.9456975 ]
  [286.33374    140.89406      0.8993621 ]
  [287.8658     141.8133       0.8766498 ]
  [286.33374    141.6601       0.8727318 ]
  [285.2613     141.6601       0.87625194]
  [284.18884    141.35368      0.82983506]
  [279.133      128.79068      0.8676769 ]
  [290.62357    129.55672      0.91552895]]]"
"[[[2.8001538e+02 1.3549078e+02 2.0880291e-01]
  [2.7857318e+02 1.3773421e+02 8.1942856e-02]
  [2.7793219e+02 1.4109932e+02 3.7469172e-01]
  [2.7889368e+02 1.4350299e+02 4.9394467e-01]
  [2.7873343e+02 1.4590665e+02 2.3401418e-01]
  [2.8097684e+02 1.4895128e+02 3.3018529e-01]
  [2.8145758e+02 1.5215616e+02 3.5686925e-01]
  [2.8289978e+02 1.5375861e+02 4.7115493e-01]
  [2.8241904e+02 1.5455983e+02 7.6537615e-01]
  [2.8306000e+02 1.5455983e+02 5.2464724e-01]
  [2.8738660e+02 1.5327788e+02 1.7050606e-01]
  [2.9251440e+02 1.5167543e+02 3.6181200e-01]
  [2.9395660e+02 1.4782957e+02 5.3579760e-01]
  [2.9539880e+02 1.4430420e+02 5.0907350e-01]
  [2.9587955e+02 1.4077884e+02 5.8595175e-01]
  [2.9620001e+02 1.3677274e+02 6.4310002e-01]
  [2.9571930e+02 1.3244615e+02 6.7266530e-01]
  [2.8418173e+02 1.3452931e+02 1.7568929e-01]
  [2.8161783e+02 1.3116420e+02 2.9320669e-01]
  [2.8209854e+02 1.3084370e+02 3.9226338e-01]
  [2.8161783e+02 1.3004248e+02 4.1836554e-01]
  [2.8017563e+02 1.3212566e+02 5.5731070e-01]
  [2.7953464e+02 1.3148468e+02 7.6091564e-01]
  [2.8017563e+02 1.3036298e+02 7.5456643e-01]
  [2.8129733e+02 1.2956175e+02 6.9158149e-01]
  [2.8257928e+02 1.2924127e+02 7.6171374e-01]
  [2.8386124e+02 1.2956175e+02 7.1178180e-01]
  [2.8001538e+02 1.3420883e+02 8.5802495e-01]
  [2.7937439e+02 1.3613176e+02 7.8222048e-01]
  [2.7825269e+02 1.3805469e+02 8.0592406e-01]
  [2.7697073e+02 1.3981737e+02 8.5008383e-01]
  [2.8049609e+02 1.4174030e+02 6.8790311e-01]
  [2.7953464e+02 1.4238127e+02 7.7412564e-01]
  [2.7921414e+02 1.4270177e+02 8.5037339e-01]
  [2.7905392e+02 1.4254152e+02 8.7832832e-01]
  [2.7969489e+02 1.4190054e+02 6.9416618e-01]
  [2.8322025e+02 1.3436908e+02 2.9590431e-01]
  [2.8338049e+02 1.3420883e+02 3.3642778e-01]
  [2.8289978e+02 1.3436908e+02 4.4874698e-01]
  [2.8257928e+02 1.3468956e+02 5.8719665e-01]
  [2.8289978e+02 1.3484981e+02 5.9818602e-01]
  [2.8289978e+02 1.3468956e+02 5.1904815e-01]
  [2.8177805e+02 1.3356786e+02 9.4249439e-01]
  [2.8177805e+02 1.3292688e+02 8.9364028e-01]
  [2.8241904e+02 1.3260638e+02 9.4718826e-01]
  [2.8306000e+02 1.3276663e+02 7.8611356e-01]
  [2.8273953e+02 1.3340761e+02 7.9245889e-01]
  [2.8209854e+02 1.3372810e+02 8.3678442e-01]
  [2.8322025e+02 1.4590665e+02 5.5708361e-01]
  [2.8161783e+02 1.4558615e+02 6.6916430e-01]
  [2.8049609e+02 1.4542592e+02 8.0117047e-01]
  [2.8001538e+02 1.4542592e+02 8.9482164e-01]
  [2.8017563e+02 1.4542592e+02 8.5615218e-01]
  [2.8113708e+02 1.4574640e+02 8.4728670e-01]
  [2.8225879e+02 1.4654762e+02 8.0011863e-01]
  [2.8161783e+02 1.4782957e+02 6.8387681e-01]
  [2.8097684e+02 1.4879103e+02 6.9583303e-01]
  [2.8081659e+02 1.4847055e+02 7.2599292e-01]
  [2.8129733e+02 1.4831030e+02 6.5539837e-01]
  [2.8209854e+02 1.4734885e+02 6.2662160e-01]
  [2.8306000e+02 1.4622713e+02 6.2786835e-01]
  [2.8097684e+02 1.4622713e+02 7.7418989e-01]
  [2.8049609e+02 1.4654762e+02 8.5691434e-01]
  [2.8049609e+02 1.4638737e+02 8.5191661e-01]
  [2.8193829e+02 1.4654762e+02 7.7070653e-01]
  [2.8065634e+02 1.4686810e+02 7.8878582e-01]
  [2.8049609e+02 1.4686810e+02 8.0072343e-01]
  [2.8097684e+02 1.4654762e+02 7.6088578e-01]
  [2.8306000e+02 1.3404858e+02 5.3519434e-01]
  [2.8241904e+02 1.3308713e+02 9.0376669e-01]]]"
"[[[315.70535    124.183685     0.72115237]
  [315.70535    127.28086      0.8105809 ]
  [316.244      130.64735      0.8392987 ]
  [317.05197    133.8792       0.7818924 ]
  [318.2639     137.11102      0.76553786]
  [319.74515    140.07355      0.703128  ]
  [321.49573    143.03606      0.70921934]
  [323.2463     145.72925      0.76434034]
  [325.9395     146.80653      0.8235166 ]
  [329.9793     146.67188      0.81986594]
  [333.48044    144.78664      0.80233747]
  [336.44296    141.82411      0.7539182 ]
  [338.59753    138.45763      0.6764864 ]
  [340.07877    134.68715      0.71028566]
  [340.61743    130.64735      0.76363724]
  [340.88675    126.4729       0.7761341 ]
  [341.15607    122.56777      0.7391687 ]
  [316.37866    121.89447      0.82648456]
  [317.45593    121.355835     0.87996197]
  [319.07187    121.355835     0.95427305]
  [320.41846    121.75981      0.8931541 ]
  [321.89972    122.43311      0.90020984]
  [327.6901     121.89447      0.76391953]
  [329.9793     121.08652      0.8240496 ]
  [332.40317    120.81719      0.8477181 ]
  [335.09637    120.95185      0.7849793 ]
  [337.25092    121.89447      0.6520771 ]
  [324.05426    124.58767      0.7428043 ]
  [323.91962    126.33824      0.8099695 ]
  [323.78494    128.22348      0.7767113 ]
  [323.38098    129.8394       0.7369968 ]
  [322.03436    131.99396      0.90471894]
  [322.977      132.5326       0.90313816]
  [324.18893    132.80191      0.92708635]
  [325.6702     132.39793      0.9267497 ]
  [327.01678    132.12862      0.8767334 ]
  [318.5332     124.04903      0.82996714]
  [319.6105     123.51039      0.86805737]
  [320.9571     123.64505      0.8320325 ]
  [322.03436    124.58767      0.80010235]
  [320.82242    124.85699      0.7944243 ]
  [319.47583    124.85699      0.84777105]
  [329.03668    124.45301      0.8934499 ]
  [330.38327    122.97175      0.88489616]
  [332.40317    122.97175      0.9164518 ]
  [334.0191     124.04903      0.9133567 ]
  [332.53784    124.72233      0.901066  ]
  [330.6526     124.85699      0.8845502 ]
  [320.68777    137.11102      0.84342015]
  [321.89972    136.03375      0.93694663]
  [323.2463     135.4951       0.90677404]
  [324.5929     135.76443      0.9469127 ]
  [326.07416    135.22578      0.9277247 ]
  [328.09406    135.4951       0.9265368 ]
  [330.51794    136.16841      0.8707396 ]
  [328.6327     137.515        0.8633767 ]
  [326.74747    138.45763      0.8576557 ]
  [324.8622     138.8616       0.8549748 ]
  [323.51562    138.72694      0.8810489 ]
  [321.89972    138.32297      0.8954284 ]
  [321.6304     137.11102      0.8706158 ]
  [323.38098    136.57239      0.8864639 ]
  [324.72757    136.57239      0.9294694 ]
  [326.34348    136.30307      0.9047762 ]
  [329.306      136.30307      0.80931455]
  [326.34348    136.70705      0.8733253 ]
  [324.72757    137.11102      0.9192992 ]
  [323.38098    137.11102      0.9109821 ]
  [320.5531     124.04903      0.8223084 ]
  [331.3259     123.37573      0.856068  ]]]"
"[[[2.80231293e+02 1.21201248e+02 3.90235275e-01]
  [2.78424377e+02 1.24158020e+02 2.02667281e-01]
  [2.77110260e+02 1.27114792e+02 4.04002756e-01]
  [2.77931580e+02 1.30071564e+02 4.94230509e-01]
  [2.77767303e+02 1.32371277e+02 2.42287338e-01]
  [2.80888336e+02 1.35985107e+02 2.65277207e-01]
  [2.81545410e+02 1.39270401e+02 3.69508624e-01]
  [2.83188049e+02 1.41898651e+02 4.22337592e-01]
  [2.82859528e+02 1.42555710e+02 7.78178990e-01]
  [2.84502167e+02 1.43048508e+02 5.99725127e-01]
  [2.89101593e+02 1.41898651e+02 4.55732286e-01]
  [2.92386902e+02 1.39270401e+02 6.30922019e-01]
  [2.94522339e+02 1.35820847e+02 6.33820951e-01]
  [2.95343689e+02 1.31878479e+02 6.15779936e-01]
  [2.95836456e+02 1.28100388e+02 7.17413425e-01]
  [2.96329254e+02 1.24322281e+02 7.27416992e-01]
  [2.96822052e+02 1.20215652e+02 6.68682575e-01]
  [2.83188049e+02 1.19394333e+02 2.54688054e-01]
  [2.83023804e+02 1.19065804e+02 3.39060545e-01]
  [2.82531006e+02 1.18737267e+02 4.30181712e-01]
  [2.81381134e+02 1.18408737e+02 5.63714445e-01]
  [2.80888336e+02 1.18573006e+02 7.59731710e-01]
  [2.80724091e+02 1.18408737e+02 7.78415859e-01]
  [2.82366730e+02 1.17258881e+02 6.61575079e-01]
  [2.84009369e+02 1.16766090e+02 6.74984336e-01]
  [2.85159241e+02 1.17094620e+02 6.62708044e-01]
  [2.86144836e+02 1.17751678e+02 4.46886748e-01]
  [2.80231293e+02 1.20872719e+02 7.65034974e-01]
  [2.79081421e+02 1.22843895e+02 7.77972400e-01]
  [2.77603058e+02 1.24650810e+02 8.29697430e-01]
  [2.76124664e+02 1.26457733e+02 8.38824987e-01]
  [2.79738495e+02 1.28100388e+02 5.46689987e-01]
  [2.78752899e+02 1.28921707e+02 6.87928617e-01]
  [2.78424377e+02 1.29414505e+02 8.31723154e-01]
  [2.78588623e+02 1.29414505e+02 8.87578309e-01]
  [2.79245697e+02 1.28921707e+02 6.60835564e-01]
  [2.83023804e+02 1.21529778e+02 2.80745864e-01]
  [2.83188049e+02 1.20215652e+02 3.77578437e-01]
  [2.82531006e+02 1.21858307e+02 4.14626420e-01]
  [2.82531006e+02 1.21694038e+02 5.14796317e-01]
  [2.82695251e+02 1.22022575e+02 5.20004869e-01]
  [2.83188049e+02 1.21694038e+02 4.26358342e-01]
  [2.83023804e+02 1.21036980e+02 9.93931830e-01]
  [2.83516602e+02 1.20215652e+02 9.53356981e-01]
  [2.84173645e+02 1.20215652e+02 1.05354977e+00]
  [2.84830719e+02 1.20708450e+02 9.13220286e-01]
  [2.84337921e+02 1.21036980e+02 9.69227850e-01]
  [2.83516602e+02 1.21201248e+02 8.83527696e-01]
  [2.82366730e+02 1.32042740e+02 4.02728736e-01]
  [2.81052612e+02 1.31549942e+02 6.03467643e-01]
  [2.79574219e+02 1.31714218e+02 8.02651167e-01]
  [2.79574219e+02 1.32042740e+02 8.61575484e-01]
  [2.79902740e+02 1.32207001e+02 9.30168271e-01]
  [2.81545410e+02 1.33028336e+02 8.33205462e-01]
  [2.83023804e+02 1.34013931e+02 6.64190173e-01]
  [2.82038208e+02 1.35492310e+02 6.85169339e-01]
  [2.80888336e+02 1.36149368e+02 6.95188642e-01]
  [2.80559814e+02 1.35985107e+02 6.91545248e-01]
  [2.80559814e+02 1.35328049e+02 6.59557819e-01]
  [2.81216888e+02 1.33685394e+02 5.86661935e-01]
  [2.82202454e+02 1.32207001e+02 4.77545440e-01]
  [2.80067017e+02 1.32864075e+02 7.49665499e-01]
  [2.79902740e+02 1.33192596e+02 9.03364122e-01]
  [2.80395538e+02 1.33356857e+02 8.61821234e-01]
  [2.82859528e+02 1.34013931e+02 7.14604676e-01]
  [2.80724091e+02 1.34342453e+02 8.26990604e-01]
  [2.80231293e+02 1.34178192e+02 8.39381933e-01]
  [2.80395538e+02 1.33521133e+02 7.34734833e-01]
  [2.83845123e+02 1.20379921e+02 4.24735010e-01]
  [2.84009369e+02 1.20544189e+02 1.00114393e+00]]]"
"[[[296.21393    154.6068       0.71722084]
  [296.47327    157.58907      0.7798352 ]
  [297.12158    160.701        0.80461335]
  [298.02924    163.68327      0.8308449 ]
  [299.32587    166.27655      0.82964104]
  [301.14117    168.74017      0.8122085 ]
  [303.34546    170.8148       0.82642806]
  [306.0684     172.11143      0.81466186]
  [309.18033    172.37076      0.80636674]
  [312.03296    171.85211      0.8028802 ]
  [314.23724    170.03682      0.8155494 ]
  [316.05252    167.83252      0.8324308 ]
  [317.73816    165.36891      0.8517364 ]
  [318.6458     162.5163       0.84044284]
  [319.29413    159.53403      0.8348624 ]
  [319.55347    156.55176      0.81908494]
  [319.68314    153.43982      0.771975  ]
  [297.38092    152.01352      0.8431573 ]
  [299.06656    150.97621      0.8649133 ]
  [300.75217    150.45755      0.91031873]
  [302.69714    150.32788      0.9096236 ]
  [304.6421     150.71687      0.87288725]
  [310.99564    150.19823      0.76974267]
  [312.42194    149.42024      0.86864257]
  [313.9779     149.29057      0.9199715 ]
  [315.66354    149.29057      0.9228617 ]
  [317.08984    150.06856      0.902221  ]
  [308.2727     153.43982      0.87653136]
  [308.01337    155.38478      0.76471525]
  [307.75403    157.20007      0.6853018 ]
  [307.75403    158.75604      0.6440215 ]
  [305.42007    160.83067      0.8594413 ]
  [306.4574     161.09         0.90680647]
  [307.62436    161.21967      0.9419192 ]
  [308.79135    160.96033      0.990099  ]
  [309.9583     160.57133      0.94729114]
  [300.88184    154.47713      0.87691087]
  [302.1785     153.56949      0.9143574 ]
  [303.47513    153.56949      0.9187646 ]
  [304.6421     154.47713      0.8917762 ]
  [303.47513    154.73647      0.8761504 ]
  [302.1785     154.73647      0.9128543 ]
  [311.3846     153.69914      0.8311684 ]
  [312.42194    152.66183      0.86477375]
  [313.84824    152.53218      0.9122848 ]
  [315.01523    153.31015      0.9251292 ]
  [313.84824    153.82881      0.88619107]
  [312.5516     153.95848      0.8560901 ]
  [304.51242    165.23924      0.92586064]
  [305.54974    163.81294      1.0108668 ]
  [306.71674    162.90529      0.981769  ]
  [307.75403    163.16463      0.92834866]
  [308.92102    162.90529      0.92708445]
  [310.60663    163.29428      0.9361309 ]
  [312.29227    164.07227      0.88096154]
  [310.86597    165.23924      0.9045771 ]
  [309.56934    165.88756      0.9447653 ]
  [308.2727     166.1469       0.9130036 ]
  [306.97604    166.27655      0.9273206 ]
  [305.6794     166.01723      0.9363946 ]
  [305.42007    164.97992      0.93591857]
  [306.84637    164.46126      0.9132904 ]
  [308.01337    164.3316       0.90874064]
  [309.18033    164.20193      0.9143514 ]
  [311.51428    164.07227      0.8681078 ]
  [309.18033    164.20193      0.91442597]
  [308.01337    164.46126      0.9069587 ]
  [306.84637    164.59093      0.8992938 ]
  [302.95645    153.95848      0.8512609 ]
  [312.94058    153.1805       0.84526837]]]"
"[[[2.7688379e+02 1.5359492e+02 2.2866169e-01]
  [2.7545572e+02 1.5559421e+02 1.0263856e-01]
  [2.7517010e+02 1.5859314e+02 2.9918349e-01]
  [2.7574133e+02 1.6102084e+02 4.9417159e-01]
  [2.7588412e+02 1.6302013e+02 2.4692887e-01]
  [2.7874026e+02 1.6587625e+02 3.8966867e-01]
  [2.7945428e+02 1.6830397e+02 3.3184585e-01]
  [2.8073953e+02 1.6916080e+02 4.9506414e-01]
  [2.8073953e+02 1.7001764e+02 6.8206590e-01]
  [2.8159637e+02 1.7016045e+02 5.5319113e-01]
  [2.8488092e+02 1.6858958e+02 3.5458601e-01]
  [2.8745145e+02 1.6659029e+02 5.1535195e-01]
  [2.8916510e+02 1.6387697e+02 4.6833900e-01]
  [2.9073599e+02 1.6130646e+02 5.0211430e-01]
  [2.9130719e+02 1.5816472e+02 6.3196081e-01]
  [2.9116440e+02 1.5459456e+02 7.0731223e-01]
  [2.9030756e+02 1.5073880e+02 5.9556925e-01]
  [2.7788342e+02 1.4931073e+02 1.4134839e-01]
  [2.7859744e+02 1.4888231e+02 1.9419441e-01]
  [2.7859744e+02 1.4773987e+02 2.3410264e-01]
  [2.7902588e+02 1.4759706e+02 2.7988386e-01]
  [2.7674097e+02 1.5016757e+02 3.3865052e-01]
  [2.7688379e+02 1.4916792e+02 6.8229645e-01]
  [2.7731219e+02 1.4831110e+02 7.7586031e-01]
  [2.7816904e+02 1.4759706e+02 6.8125790e-01]
  [2.7931149e+02 1.4731145e+02 7.4614972e-01]
  [2.8073953e+02 1.4745425e+02 6.8460667e-01]
  [2.7688379e+02 1.5273808e+02 6.4992309e-01]
  [2.7631256e+02 1.5473737e+02 6.5974462e-01]
  [2.7545572e+02 1.5630824e+02 7.6326805e-01]
  [2.7431326e+02 1.5816472e+02 8.1999779e-01]
  [2.7745499e+02 1.5944998e+02 5.0093353e-01]
  [2.7659818e+02 1.6016400e+02 6.6747910e-01]
  [2.7616974e+02 1.6059242e+02 8.1850660e-01]
  [2.7616974e+02 1.6030681e+02 8.9135104e-01]
  [2.7659818e+02 1.6002121e+02 6.5046030e-01]
  [2.7945428e+02 1.5273808e+02 1.4544931e-01]
  [2.7845465e+02 1.5131003e+02 2.1786147e-01]
  [2.7916867e+02 1.5288089e+02 3.2726464e-01]
  [2.7888306e+02 1.5302370e+02 4.3361649e-01]
  [2.7902588e+02 1.5316650e+02 3.4201655e-01]
  [2.7959711e+02 1.5302370e+02 2.8441343e-01]
  [2.7916867e+02 1.5230966e+02 9.1211748e-01]
  [2.7916867e+02 1.5159564e+02 8.0253226e-01]
  [2.7973990e+02 1.5131003e+02 8.6609405e-01]
  [2.8031113e+02 1.5131003e+02 8.0687857e-01]
  [2.7988272e+02 1.5188124e+02 8.2782167e-01]
  [2.7945428e+02 1.5216685e+02 8.5670966e-01]
  [2.7973990e+02 1.6316293e+02 5.2356642e-01]
  [2.7831183e+02 1.6273453e+02 5.8234918e-01]
  [2.7745499e+02 1.6244891e+02 7.8769726e-01]
  [2.7716937e+02 1.6259172e+02 8.7845528e-01]
  [2.7731219e+02 1.6259172e+02 8.5408211e-01]
  [2.7831183e+02 1.6273453e+02 8.6182642e-01]
  [2.7931149e+02 1.6344855e+02 8.5771054e-01]
  [2.7888306e+02 1.6473381e+02 7.2064364e-01]
  [2.7845465e+02 1.6559065e+02 7.4782276e-01]
  [2.7802621e+02 1.6544785e+02 7.3490667e-01]
  [2.7816904e+02 1.6516223e+02 6.8691021e-01]
  [2.7874026e+02 1.6401978e+02 6.0574234e-01]
  [2.7959711e+02 1.6316293e+02 5.8315527e-01]
  [2.7774060e+02 1.6330574e+02 7.5490975e-01]
  [2.7745499e+02 1.6359135e+02 8.8455600e-01]
  [2.7774060e+02 1.6344855e+02 8.5284722e-01]
  [2.7916867e+02 1.6344855e+02 8.0221373e-01]
  [2.7802621e+02 1.6387697e+02 8.2761353e-01]
  [2.7759781e+02 1.6387697e+02 8.4900892e-01]
  [2.7774060e+02 1.6359135e+02 7.5685990e-01]
  [2.7973990e+02 1.5259528e+02 2.7510014e-01]
  [2.7973990e+02 1.5173843e+02 8.8504791e-01]]]"
"[[[265.0975     139.17833      0.79725444]
  [265.25143    142.56505      0.84355724]
  [265.71326    145.95178      0.8301582 ]
  [266.17508    149.3385       0.8326839 ]
